,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,27%,28%,25%,23%,30%,26%,27%,27%,25%,24%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,27%,28%,25%,23%,29%,26%,27%,27%,25%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,28%,31%,25%,30%,27%,28%,25%,23%,29%,26%,27%,27%,25%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,28%,31%,25%,30%,26%,28%,25%,23%,29%,26%,27%,27%,25%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,30%,25%,30%,26%,28%,25%,23%,29%,26%,27%,27%,24%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,30%,26%,28%,25%,23%,29%,26%,27%,28%,24%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,30%,26%,28%,25%,23%,29%,26%,26%,28%,25%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,30%,26%,28%,25%,23%,29%,26%,26%,28%,25%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,30%,26%,28%,25%,23%,29%,26%,27%,28%,25%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,30%,27%,27%,25%,23%,29%,26%,27%,28%,25%,24%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,30%,27%,27%,25%,23%,29%,26%,26%,28%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,30%,27%,28%,25%,23%,29%,26%,26%,28%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,28%,31%,25%,30%,27%,28%,24%,23%,29%,26%,26%,28%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,28%,31%,25%,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,28%,31%,25%,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,28%,31%,25%,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,28%,31%,25%,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,28%,30%,,30%,27%,27%,24%,23%,29%,26%,26%,27%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,29%,30%,,30%,27%,27%,24%,23%,29%,26%,26%,27%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,29%,31%,,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,29%,30%,,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,29%,30%,,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,28%,29%,30%,,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28%,,28%,29%,31%,,30%,27%,28%,24%,23%,29%,26%,26%,27%,25%,25%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,27%,27%,24%,23%,29%,26%,26%,27%,25%,25%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,27%,27%,24%,23%,29%,26%,26%,27%,25%,25%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,27%,28%,24%,23%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,27%,28%,24%,24%,28%,26%,,28%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,27%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,27%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,27%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,27%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,27%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,31%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,24%,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,26%,28%,24%,24%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,26%,28%,24%,23%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,26%,28%,24%,23%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,30%,,30%,26%,28%,24%,23%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,28%,24%,23%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,28%,24%,23%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,28%,24%,24%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,,,30%,26%,28%,24%,24%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,,,30%,26%,28%,24%,24%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,,,30%,26%,28%,24%,24%,28%,26%,,27%,24%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,,,30%,26%,28%,24%,24%,28%,26%,,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,28%,24%,24%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,29%,,,30%,26%,28%,24%,24%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,28%,24%,23%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,28%,24%,23%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,28%,24%,23%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,29%,24%,24%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,29%,24%,24%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,29%,24%,24%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,29%,24%,24%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,29%,24%,24%,28%,26%,,,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,30%,,,30%,26%,29%,24%,24%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,29%,24%,24%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,29%,24%,24%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,29%,25%,24%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,28%,25%,23%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,29%,24%,23%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,29%,25%,23%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,29%,25%,23%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,28%,25%,23%,28%,26%,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,30%,26%,28%,25%,23%,28%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,29%,25%,23%,28%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,28%,25%,23%,28%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,29%,25%,23%,28%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,29%,24%,23%,28%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,23%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,23%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,23%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,23%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,23%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,24%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,29%,24%,24%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,29%,24%,24%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,24%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,24%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,24%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,24%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,24%,27%,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,26%,29%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,29%,24%,24%,28%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,27%,29%,24%,24%,28%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,27%,30%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,27%,30%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,27%,29%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,29%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,24%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,26%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,23%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,25%,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,24%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,23%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,23%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,29%,,24%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,24%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,23%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,23%,27%,,,,,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,,,27%,30%,,24%,27%,,,,,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,
